date,open,high,low,close,volume
2014-12-15,82.129997,82.849998,81.690002,81.879997,3154600
2014-12-16,82,84.220001,81.660004,82.870003,4386500
2014-12-17,83,85.309998,82.849998,85.300003,5081000
2014-12-18,88.120003,90.989998,87.790001,89.739998,8918400
2014-12-19,90.150002,91.360001,89.639999,90.510002,6480600
2014-12-22,90.080002,91.25,89.769997,91.18,2986500
2014-12-23,91.349998,91.75,90.699997,91.419998,2148500
2014-12-24,91.480003,91.940002,91.309998,91.32,914900
2014-12-26,91.400002,91.720001,91.18,91.260002,1194000
2014-12-29,90.900002,91.050003,90.239998,90.519997,1994000
2014-12-30,90.5,90.839996,89.989998,90.190002,1721900
2014-12-31,90.18,90.480003,89.290001,89.309998,1754500
2015-01-02,89.669998,90.089996,88.43,88.839996,2021300
2015-01-05,88.040001,88.32,87.18,87.339996,3000000
2015-01-06,87.5,87.769997,86.010002,86.709999,2867000
2015-01-07,87.160004,88.75,87.160004,88.529999,2865500
2015-01-08,89,90.150002,88.839996,89.879997,2802900
2015-01-09,89.949997,90.150002,89.379997,89.779999,2399900
2015-01-12,89.110001,90.019997,88.910004,89.510002,2418500
2015-01-13,89.769997,91.339996,89.150002,89.830002,4007000
2015-01-14,89.540001,89.540001,88,88.779999,2377900
2015-01-15,89.010002,89.099998,87.669998,88.169998,1821000
2015-01-16,87.75,89.010002,87.550003,88.889999,2657400
2015-01-20,88.889999,89.419998,87.919998,88.620003,2333600
2015-01-21,88.349998,88.629997,87.730003,88.339996,2040800
2015-01-22,88.720001,89.559998,87.949997,89.5,2656900
2015-01-23,89.510002,89.919998,89.139999,89.220001,1939100
2015-01-26,89.040001,89.199997,88.239998,89.080002,1997200
2015-01-27,87.949997,88.32,86,86.160004,3689000
2015-01-28,86.93,87.120003,84.330002,84.360001,3469100
2015-01-29,84.949997,85.699997,83.940002,85.639999,3590600
2015-01-30,85.120003,85.440002,83.860001,84.029999,3837500
2015-02-02,84.419998,85.849998,83.470001,85.830002,3088500
2015-02-03,86.25,87.959999,85.970001,87.919998,3501300
2015-02-04,89.18,89.18,87.169998,87.339996,2764100
2015-02-05,88.110001,88.540001,87.339996,88.470001,2102000
2015-02-06,88.599998,89.099998,87.839996,88.150002,2386500
2015-02-09,87.510002,88.230003,87.099998,87.360001,2670500
2015-02-10,87.739998,87.910004,86.68,87.519997,2573800
2015-02-11,87.519997,88.169998,87.25,87.959999,1829800
2015-02-12,88.059998,89.220001,87.980003,89.089996,1931300
2015-02-13,89.089996,89.800003,89.080002,89.790001,1774400
2015-02-17,89.629997,89.790001,88.830002,89.300003,1915900
2015-02-18,89,89.519997,88.860001,89.43,1508900
2015-02-19,89.529999,90.379997,89.370003,90.269997,1751700
2015-02-20,90.019997,90.980003,89.309998,90.489998,2950600
2015-02-23,90.599998,90.790001,90.129997,90.57,1579000
2015-02-24,90.169998,91,89.889999,90.849998,1592000
2015-02-25,90.639999,91.440002,90.330002,90.599998,1732900
2015-02-26,90.82,91.230003,90,90.300003,2156800
2015-02-27,90.050003,90.760002,89.860001,90.029999,1686100
2015-03-02,90.029999,91.239998,89.730003,91.18,1975000
2015-03-03,91.18,91.269997,90.550003,90.839996,2888300
2015-03-04,90.830002,91.199997,90.059998,90.910004,2728800
2015-03-05,91.309998,92.18,91.18,92.050003,3019600
2015-03-06,91.620003,91.949997,90.489998,90.669998,3735000
2015-03-09,90.730003,90.959999,90.139999,90.790001,1464200
2015-03-10,89.959999,90.209999,88.050003,88.059998,3230200
2015-03-11,88.290001,88.900002,86.760002,86.860001,4320400
2015-03-12,87.029999,88.300003,86.860001,88.199997,2164100
2015-03-13,88.18,88.209999,86.400002,87.870003,3617200
2015-03-16,88.32,89.099998,88.139999,88.910004,2246000
2015-03-17,88.349998,88.879997,88.209999,88.839996,2210900
2015-03-18,88.800003,91.349998,88.370003,90.93,2664900
2015-03-19,90.889999,91.339996,89.989998,90.190002,2658500
2015-03-20,90.889999,91.650002,90.510002,91.480003,3558200
2015-03-23,91.379997,91.779999,91.209999,91.540001,1916200
2015-03-24,91.489998,91.489998,89.279999,89.410004,2948600
2015-03-25,89.410004,89.949997,88.18,88.209999,3607100
2015-03-26,91.510002,94.980003,90.940002,94.169998,7157000
2015-03-27,93.919998,94.139999,92.650002,93.940002,4352000
2015-03-30,94.150002,94.839996,93.940002,94.419998,3333100
2015-03-31,94.010002,94.489998,93.550003,93.690002,2708600
2015-04-01,93.559998,93.93,92.68,93.559998,2736100
2015-04-02,93.699997,94.419998,93.099998,94.18,2145700
2015-04-06,93.459999,96,93.129997,95.690002,2563700
2015-04-07,95.639999,96.779999,95.139999,96.389999,4232700
2015-04-08,95.459999,96.160004,94.660004,95.120003,2651600
2015-04-09,95.400002,95.660004,94.68,95.470001,1952200
2015-04-10,95.449997,95.470001,94.529999,94.690002,2158000
2015-04-13,94.339996,94.879997,93.440002,93.489998,2443900
2015-04-14,93.57,94.220001,93.220001,93.809998,2087000
2015-04-15,94.269997,94.5,94.010002,94.160004,2093900
2015-04-16,93.910004,94.220001,93.669998,94.059998,1934800
2015-04-17,93.290001,93.410004,92.160004,92.389999,2647800
2015-04-20,92.989998,93.559998,92.620003,93.269997,3294400
2015-04-21,93.910004,94,92.870003,93,1949800
2015-04-22,93.339996,93.629997,92.760002,93.379997,1896200
2015-04-23,93.379997,94.269997,92.849998,93.839996,2165500
2015-04-24,93.290001,93.82,92.639999,93.400002,2249800
2015-04-27,94.029999,94.400002,93.529999,93.760002,2155500
2015-04-28,93.599998,94.489998,92.739998,94.419998,1976300
2015-04-29,94.25,94.410004,92.910004,93.650002,1701900
2015-04-30,93.230003,93.860001,92.129997,92.650002,1804800
2015-05-01,93.32,93.669998,92.699997,93.360001,1851300
2015-05-04,93.839996,94.959999,93.760002,94.440002,1990600
2015-05-05,94.440002,94.739998,93.440002,93.650002,1769000
2015-05-06,93.660004,93.970001,92.589996,93,2386600
2015-05-07,92.93,94.830002,92.739998,94.489998,2466600
2015-05-08,95.57,96.290001,94.989998,95.889999,2411700
2015-05-11,95.5,96.440002,95.410004,96.010002,2837700
2015-05-12,95.309998,95.620003,94.449997,95.419998,2065100
2015-05-13,95.599998,96.099998,95.080002,95.68,1784400
2015-05-14,96.139999,97,96.059998,96.980003,1504600
2015-05-15,96.830002,97.239998,96.459999,97.019997,2578500
2015-05-18,96.610001,97.739998,96.610001,97.459999,2110900
2015-05-19,97.709999,97.949997,96.919998,97.18,1672000
2015-05-20,97.330002,97.779999,96.690002,97.050003,1441100
2015-05-21,96.779999,97.050003,96.290001,96.830002,1677800
2015-05-22,96.5,96.690002,95.919998,96.389999,2083000
2015-05-26,96.870003,97.169998,95.739998,96.089996,2397400
2015-05-27,96.309998,96.949997,95.940002,96.769997,1513600
2015-05-28,96.699997,97.019997,96.080002,96.910004,1202700
2015-05-29,96.779999,96.970001,95.800003,96.040001,1713800
2015-06-01,96.18,96.599998,95.610001,96.190002,1422100
2015-06-02,95.959999,96.849998,95.620003,96.330002,1152300
2015-06-03,96.769997,97.269997,96.349998,96.980003,1322900
2015-06-04,96.080002,96.790001,95.690002,95.93,1535100
2015-06-05,95.910004,96.059998,94.839996,95.400002,1753900
2015-06-08,95.160004,95.400002,94.669998,94.769997,1449700
2015-06-09,95.260002,95.400002,94.25,94.940002,1284800
2015-06-10,95.300003,96.919998,95.190002,96.519997,2131100
2015-06-11,96.660004,97.18,96.550003,96.919998,1857600
2015-06-12,96.309998,96.699997,95.93,96.099998,2034700
2015-06-15,95.089996,95.949997,94.690002,95.790001,1961500
2015-06-16,95.879997,96.93,95.610001,96.699997,1675300
2015-06-17,96.989998,97.309998,96.029999,96.93,1839900
2015-06-18,97.059998,97.699997,96.790001,97.309998,2003400
2015-06-19,96.980003,97.660004,96.790001,97.019997,2353900
2015-06-22,97.629997,99.059998,97.540001,98.589996,3081900
2015-06-23,99.040001,99.440002,97.730003,98.25,2513300
2015-06-24,98.010002,98.400002,96.790001,97.769997,2533000
2015-06-25,100.209999,100.470001,99.160004,99.480003,5103200
2015-06-26,99.970001,100.349998,98.519997,99,4990400
2015-06-29,98.139999,99.07,96.540001,96.68,3025000
2015-06-30,97.690002,97.690002,96.57,96.779999,2572500
2015-07-01,97.739998,98.790001,97.309998,98.059998,2259500
2015-07-02,98.290001,98.720001,96.510002,97.330002,2456700
2015-07-06,96.440002,97.580002,96.309998,97.339996,1817900
2015-07-07,97.800003,99.099998,96.650002,98.68,3089500
2015-07-08,99.449997,99.449997,96.949997,97.620003,2623300
2015-07-09,98.800003,99.089996,97.650002,97.75,2734900
2015-07-10,98.730003,99.279999,98.029999,98.779999,2536200
2015-07-13,99.349998,100.769997,99.089996,100.550003,3488900
2015-07-14,100.010002,100.870003,99.730003,100.739998,2394900
2015-07-15,100.559998,100.709999,99.650002,99.949997,1858600
2015-07-16,100.550003,101.620003,100.550003,101.449997,1858500
2015-07-17,101.559998,101.559998,100.169998,100.480003,1544700
2015-07-20,100.699997,101.190002,100.330002,100.720001,1579000
2015-07-21,100.370003,101.220001,100.199997,100.389999,1534400
2015-07-22,100.309998,102.5,100.25,102.330002,2775300
2015-07-23,102.5,103.309998,102.169998,102.419998,2308100
2015-07-24,102.169998,102.800003,100.879997,101.169998,2114800
2015-07-27,100.660004,101.010002,100.040001,100.389999,1871100
2015-07-28,100.910004,101.760002,100.449997,101.690002,1708400
2015-07-29,101.690002,102.709999,101.519997,102.449997,2071700
2015-07-30,102.059998,102.989998,101.610001,102.660004,1447200
2015-07-31,103,103.989998,102.93,103.110001,2402100
2015-08-03,103.169998,103.779999,102.389999,103.209999,2177600
2015-08-04,103.209999,104.599998,103.110001,103.419998,2141300
2015-08-05,105,105.330002,104.129997,104.5,2569900
2015-08-06,104.300003,104.860001,103,103.099998,1643800
2015-08-07,103.029999,103.830002,102.629997,103.739998,1760600
2015-08-10,104.309998,105.370003,104.139999,105.199997,1763800
2015-08-11,104.790001,104.949997,103.410004,103.580002,1940000
2015-08-12,102.779999,103.849998,102.339996,103.769997,2357100
2015-08-13,104.040001,104.089996,102.669998,103.389999,2358200
2015-08-14,103,103.529999,102.419998,103.449997,2055600
2015-08-17,103.330002,103.540001,102.43,103.480003,1874600
2015-08-18,103.639999,104.089996,103.099998,103.860001,1952300
2015-08-19,104.029999,104.160004,102.519997,102.870003,2082100
2015-08-20,102.18,103.660004,99.870003,99.970001,3459900
2015-08-21,99.370003,99.760002,97.089996,97.129997,3360600
2015-08-24,91.339996,94.260002,88.43,92.669998,5216500
2015-08-25,95.419998,95.760002,92.050003,92.139999,4313200
2015-08-26,94.330002,95.269997,92.400002,95.040001,3998900
2015-08-27,96.209999,96.5,93.959999,95.730003,3993100
2015-08-28,95.360001,96.139999,94.919998,95.849998,3221800
2015-08-31,95.209999,95.660004,94.190002,94.269997,2725400
2015-09-01,91.879997,93.5,91.68,92.290001,3869300
2015-09-02,93.589996,94.449997,92.32,94.43,2539300
2015-09-03,95.010002,95.940002,94.660004,95.610001,2815400
2015-09-04,94.309998,95.120003,93.68,94.449997,3421400
2015-09-08,96.269997,97.339996,96.010002,97.120003,2508200
2015-09-09,97.419998,97.849998,95.330002,95.519997,2099700
2015-09-10,95.389999,97.360001,95.360001,96.809998,3342100
2015-09-11,96.589996,97.449997,96,97.349998,1982700
2015-09-14,97.410004,97.5,96.400002,96.510002,2002500
2015-09-15,97,98.620003,96.139999,98.239998,2090800
2015-09-16,98.220001,99.349998,98.059998,98.959999,1741900
2015-09-17,98.959999,99.940002,98.349998,98.529999,2397500
2015-09-18,94.790001,98.510002,94.790001,97.529999,3629600
2015-09-21,98.050003,99.129997,97.660004,98.43,2345900
2015-09-22,97.129997,97.830002,96.150002,97.669998,2920500
2015-09-23,97.82,98.360001,97.32,97.860001,2816500
2015-09-24,95.769997,98,95.669998,97.769997,4054600
2015-09-25,98.360001,98.410004,96.370003,96.940002,3413400
2015-09-28,96.529999,97.32,95.800003,95.949997,3025500
2015-09-29,96.089996,96.779999,95.529999,96.599998,3371600
2015-09-30,97.639999,98.379997,97.349998,98.260002,3704100
2015-10-01,98.470001,99,97.050003,98.440002,3222700
2015-10-02,97.080002,99.419998,96.309998,99.389999,2610200
2015-10-05,99.970001,101.809998,99.940002,101.620003,2228200
2015-10-06,101.5,101.949997,100.889999,101.5,2460800
2015-10-07,102,102.629997,101.279999,102.620003,1954200
2015-10-08,102.510002,105.269997,102.190002,105.010002,3450100
2015-10-09,105.110001,106.480003,104.669998,104.779999,3835700
2015-10-12,104.690002,105.220001,104.610001,105.050003,2356700
2015-10-13,103,104.620003,102.730003,103.480003,2585600
2015-10-14,102.220001,102.949997,101.199997,102.43,2421100
2015-10-15,103.050003,103.050003,102.150002,102.300003,2737800
2015-10-16,103,103.010002,102.18,103.010002,2190500
2015-10-19,102.779999,103.32,102.589996,103.099998,2021700
2015-10-20,103.339996,103.639999,102.839996,103.470001,2817900
2015-10-21,103.970001,104.419998,102.400002,102.519997,1964500
2015-10-22,102.900002,106.610001,102.900002,106.459999,2483400
2015-10-23,107.300003,108.230003,106.269997,107.989998,2972600
2015-10-26,107.870003,108.440002,107.400002,107.970001,1479900
2015-10-27,107.550003,108.209999,107.290001,107.870003,1792300
2015-10-28,107.889999,109.860001,107.400002,109.730003,2910400
2015-10-29,109.07,109.379997,107.480003,107.949997,2484300
2015-10-30,108.050003,108.389999,107.199997,107.199997,2529200
2015-11-02,107.080002,107.93,107.080002,107.599998,2484600
2015-11-03,107.029999,107.690002,106.879997,107.309998,2443200
2015-11-04,107.330002,107.330002,106.459999,106.519997,2625600
2015-11-05,106.519997,106.959999,105.910004,106.089996,1841800
2015-11-06,105.32,106.25,105.089996,106,2204900
2015-11-09,105.230003,105.730003,104.550003,104.879997,2174100
2015-11-10,104.580002,105.199997,104.5,105.07,1580900
2015-11-11,105.300003,105.610001,105.040001,105.099998,1808400
2015-11-12,104.82,105.230003,104.160004,104.32,1830700
2015-11-13,104,104.5,103.019997,103.150002,2039300
2015-11-16,103.690002,106.419998,103.559998,106.330002,4147900
2015-11-17,106.400002,106.949997,105.379997,106.290001,2898700
2015-11-18,106.910004,108,106.290001,107.879997,2438900
2015-11-19,107.879997,108.43,107.040001,107.279999,2527800
2015-11-20,107.580002,108.309998,107.580002,107.970001,3405400
2015-11-23,107.970001,108.410004,107.550003,107.839996,2238800
2015-11-24,107.389999,107.739998,106.709999,107.349998,2547400
2015-11-25,107.690002,107.739998,107.019997,107.099998,1789000
2015-11-27,107.059998,107.760002,106.93,107.459999,995700
2015-11-30,107.580002,107.790001,107.099998,107.220001,2868800
2015-12-01,107.290001,108.25,107.220001,108.129997,2433700
2015-12-02,107.910004,108.650002,107.510002,107.589996,1780300
2015-12-03,107.540001,108.169998,105.370003,105.93,2587500
2015-12-04,106.290001,109.260002,106.25,109.099998,1970100
2015-12-07,109.129997,109.650002,108.239998,108.940002,1618700
2015-12-08,107.470001,109.239998,107.389999,108.910004,2293500
2015-12-09,108.559998,109.629997,106.739998,107.290001,1994700
2015-12-10,107.290001,108.5,106.839996,107.599998,2313200
2015-12-11,106.459999,106.720001,105.019997,105.300003,3066800
2015-12-14,105.690002,107.110001,105.370003,106.360001,3071800
2015-12-15,107.279999,107.989998,106.470001,106.720001,2859500
2015-12-16,107.32,109.220001,106.839996,109.080002,3146800
2015-12-17,107,107.150002,103.239998,103.260002,7181300
2015-12-18,103.129997,103.129997,101.910004,101.93,5473700
2015-12-21,102.919998,103.330002,102.190002,102.989998,2176200
2015-12-22,103.290001,103.940002,102.739998,103.760002,1815100
2015-12-23,104.059998,104.650002,103.75,104.419998,1491800
2015-12-24,104.220001,104.790001,104.190002,104.230003,686200
2015-12-28,103.639999,104.199997,103.419998,104.080002,1400900
2015-12-29,104.5,105.599998,104.5,105.32,1563100
2015-12-30,105.300003,106.389999,104.910004,105.860001,2047300
2015-12-31,105.400002,105.93,104.379997,104.5,1987700
2016-01-04,102.620003,102.650002,100.970001,101.830002,2817000
2016-01-05,101.970001,102.870003,101.470001,102.360001,2409000
2016-01-06,100.809998,103.059998,100.540001,102.160004,3134200
2016-01-07,99.75,100.839996,98.839996,99.160004,3194700
2016-01-08,99.480003,99.809998,98,98.199997,2330200
2016-01-11,98.480003,99.720001,98.080002,99.230003,2734400
2016-01-12,99.959999,101.290001,99.440002,101.010002,2811000
2016-01-13,101.389999,101.75,98.739998,99.260002,3160200
2016-01-14,99.120003,102.470001,98.910004,101.879997,4285500
2016-01-15,98.739998,101.010002,98.449997,99.269997,5184300
2016-01-19,100.160004,101.949997,99.779999,101.379997,3477500
2016-01-20,99.239998,100.190002,97.139999,99.059998,5245000
2016-01-21,99.040001,99.910004,98,98.290001,4499300
2016-01-22,99.790001,102.360001,99.559998,102.239998,3609700
2016-01-25,102.209999,103.150002,101.239998,101.75,2962100
2016-01-26,101.790001,103.129997,101.449997,102.529999,2925500
2016-01-27,102.669998,103.599998,101.330002,101.959999,3044300
2016-01-28,102.839996,103.589996,101.589996,103.080002,3378800
2016-01-29,103.370003,105.650002,103.239998,105.540001,4878500
2016-02-01,104.75,106.800003,104.730003,106.279999,3693100
2016-02-02,105.269997,105.620003,103.449997,103.82,2992900
2016-02-03,104.449997,104.68,100.620003,102.099998,4535300
2016-02-04,102.220001,103.019997,101.379997,102.730003,3875400
2016-02-05,102.419998,102.589996,98.580002,98.970001,3894500
2016-02-08,96.650002,96.650002,93.349998,95.07,6681700
2016-02-09,94.010002,95.080002,91.400002,93.32,6679500
2016-02-10,94.43,95.739998,94.129997,94.209999,4649100
2016-02-11,92.540001,93.919998,92.25,93.43,4202800
2016-02-12,94.43,95,93.989998,94.699997,3122500
2016-02-16,96.239998,97.089996,95.480003,96.910004,3808300
2016-02-17,97.739998,99.910004,97.730003,99.010002,3741700
2016-02-18,99.620003,101.120003,98.309998,98.519997,2740200
2016-02-19,98.309998,99.019997,97.93,98.949997,3229400
2016-02-22,100.160004,100.589996,99.580002,100.349998,2126300
2016-02-23,100.339996,100.68,99.550003,99.650002,2359100
2016-02-24,98.650002,99.620003,97.919998,99.550003,2567800
2016-02-25,99.959999,100.93,99.160004,100.910004,2794500
2016-02-26,101.480003,102.099998,100.949997,101.120003,2109900
2016-02-29,100.68,101.730003,100.139999,100.260002,2389500
2016-03-01,101.379997,103.449997,101,103.449997,2125500
2016-03-02,103.480003,103.480003,101.980003,102.660004,2436000
2016-03-03,102.449997,102.849998,101.18,102.800003,2036200
2016-03-04,103.089996,103.550003,102.57,103.18,1581900
2016-03-07,102.440002,102.559998,101.5,102.400002,1835600
2016-03-08,101.75,102.940002,101.360001,102.620003,2330600
2016-03-09,102.93,103.419998,102.620003,103.400002,2296300
2016-03-10,103.639999,104.400002,102.099998,103.580002,2406900
2016-03-11,104.489998,105.800003,104.160004,105.68,2952700
2016-03-14,105.099998,106.699997,104.970001,106.32,2757900
2016-03-15,106.059998,107.290001,105.400002,107.07,2391000
2016-03-16,107.239998,107.919998,106.260002,107.589996,2332800
2016-03-17,107.589996,108.669998,107.190002,108.559998,2876700
2016-03-18,108.730003,108.730003,107.190002,107.769997,8616800
2016-03-21,107.330002,108.849998,107.139999,108.160004,3472200
2016-03-22,107.720001,108.43,107.290001,107.830002,2136200
2016-03-23,107.379997,108.360001,107.209999,107.660004,3193300
2016-03-24,108.790001,114.440002,108.68,114.300003,6472700
2016-03-28,114.43,115.459999,113.68,114.169998,4214700
2016-03-29,113.5,115.470001,113.449997,115.260002,4033800
2016-03-30,115.400002,116.510002,115.029999,115.370003,3182300
2016-03-31,115.099998,116,115,115.400002,2740600
2016-04-01,114.760002,116.519997,114.699997,116.349998,2019200
2016-04-04,116.080002,116.199997,114.919998,115.5,2231900
