date,open,high,low,close,volume
2020-01-07,43.669998,43.669998,42.380001,42.450001,285800
2020-01-08,42.41,42.939999,42.200001,42.73,240900
2020-01-09,42.869999,43.330002,42.59,43.240002,282600
2020-01-10,43.279999,43.849998,42.860001,43.59,512800
2020-01-13,43.779999,44.84,43.41,44.810001,327900
2020-01-14,44.59,45.619999,44.060001,45.549999,671200
2020-01-15,45.32,46.490002,45.110001,45.919998,518900
2020-01-16,46.200001,46.650002,45.689999,46.52,618400
2020-01-17,46.630001,47.07,45.66,46.939999,619500
2020-01-21,46.32,47.369999,46.25,46.349998,801300
2020-01-22,46.580002,47.41,46.259998,46.549999,807100
2020-01-23,46.459999,46.459999,45.330002,46.119999,343400
2020-01-24,46.169998,46.75,45.549999,45.709999,545800
2020-01-27,44.66,45.84,43.759998,45.169998,425600
2020-01-28,45.459999,46.529999,45.349998,45.970001,250100
2020-01-29,46.169998,46.299999,45.16,45.720001,282800
2020-01-30,45.240002,46.349998,44.580002,46.029999,440400
2020-01-31,45.720001,46.060001,44.919998,45,726100
2020-02-03,45.330002,46.09,44.049999,44.540001,410100
2020-02-04,45.27,45.810001,45.029999,45.490002,283100
2020-02-05,46.110001,46.259998,45.299999,45.720001,244400
2020-02-06,45.900002,45.98,45.360001,45.66,399000
2020-02-07,45.48,45.540001,44.189999,44.32,305700
2020-02-10,44.259998,45.07,44.060001,45.07,200900
2020-02-11,45.27,45.68,44.849998,45.279999,347500
2020-02-12,45.66,45.66,43.619999,43.740002,314700
2020-02-13,43.349998,43.900002,42.73,42.860001,282500
2020-02-14,42.900002,42.950001,42.110001,42.389999,542600
2020-02-18,42.18,42.77,41.490002,41.490002,388200
2020-02-19,41.66,42.84,41.150002,42.689999,570000
2020-02-20,42.650002,42.970001,41.25,41.970001,747800
2020-02-21,42.369999,43.139999,37.990002,38.509998,1709000
2020-02-24,37,38.630001,36.580002,38.150002,682900
2020-02-25,38.419998,38.580002,37.740002,38.290001,678000
2020-02-26,38.400002,39.389999,38.009998,38.220001,908300
2020-02-27,37.27,38.380001,36.5,37.009998,714800
2020-02-28,36.009998,36.939999,35.25,36.27,978700
2020-03-02,36.48,36.799999,34.34,35,704400
2020-03-03,34.93,36.349998,32.419998,33.200001,835600
2020-03-04,33.709999,34.509998,32.799999,34.419998,487500
2020-03-05,33.59,35.380001,33.279999,35.34,964200
2020-03-06,34.48,36.380001,33.470001,36.27,1123900
2020-03-09,34.18,35,32.470001,32.509998,1030000
2020-03-10,33.52,34.560001,32.169998,33.259998,789000
2020-03-11,32.630001,32.990002,29.91,30.700001,685600
2020-03-12,29.049999,30.049999,27.200001,27.32,945100
2020-03-13,27.73,28.65,24.51,25.92,681200
2020-03-16,23.450001,24.01,22.23,23.15,827200
2020-03-17,23.549999,26.4,21.860001,26.07,1304400
2020-03-18,24.549999,25.74,21.68,23.469999,848800
2020-03-19,23.35,28.200001,22.41,27.75,1089900
2020-03-20,27.379999,28.059999,22.76,23.200001,1390200
2020-03-23,23.5,23.5,19.59,19.93,637400
2020-03-24,20.950001,23.190001,18.98,19.99,691000
2020-03-25,20.129999,22.24,19.700001,21.01,905600
2020-03-26,20.469999,23.77,20.469999,23.18,633000
2020-03-27,22.26,23.17,21.1,22.34,415400
2020-03-30,22.5,23.84,20.879999,21.639999,438400
2020-03-31,21.440001,22.549999,20.719999,20.92,520600
2020-04-01,19.98,19.98,15.71,15.93,1047600
2020-04-02,16.01,17.950001,15.89,16.52,648200
2020-04-03,16.41,17.200001,15.77,16.68,662600
2020-04-06,17.5,20.85,17.5,20.370001,676000
2020-04-07,21.139999,21.950001,20.15,20.620001,545500
2020-04-08,20.9,21.34,19.469999,19.65,526900
2020-04-09,20.299999,23.610001,20.16,23.120001,716500
2020-04-13,23.120001,23.639999,21.4,21.530001,687900
2020-04-14,22.059999,22.469999,20.219999,20.799999,490600
2020-04-15,20.01,20.02,17.85,18.450001,1122500
2020-04-16,18.52,19.48,16.459999,17.450001,1110400
2020-04-17,17.93,20.4,17.93,20.110001,699100
2020-04-20,19.52,19.52,18.27,19.01,765900
2020-04-21,18.09,18.549999,17.33,18.030001,576200
2020-04-22,18.540001,19.26,18.030001,19.08,571500
2020-04-23,19.4,20.280001,19.16,19.610001,462900
2020-04-24,19.58,19.879999,18.870001,19.68,470600
2020-04-27,19.879999,21.35,19.6,20.92,469300
2020-04-28,21.639999,22.389999,20.83,21.450001,595700
2020-04-29,22.370001,25.379999,22.25,24.02,815000
2020-04-30,23.51,23.76,22.5,22.9,408100
2020-05-01,22.190001,22.51,20.35,20.6,777000
2020-05-04,20.26,21.17,19.66,20.719999,663000
2020-05-05,21.200001,21.4,19.370001,19.389999,1410200
2020-05-06,19.530001,19.83,18.610001,19.48,1097200
2020-05-07,19.77,21.02,19.77,20.200001,1370300
2020-05-08,21.620001,23.440001,20.5,21.790001,1278800
2020-05-11,21.559999,21.77,19.35,19.4,764700
2020-05-12,20.15,20.52,19.290001,19.34,479000
2020-05-13,19.09,19.09,17.549999,18.209999,702100
2020-05-14,17.690001,19.17,17.26,18.709999,606400
2020-05-15,18.309999,19.33,18.059999,19.059999,575800
2020-05-18,19.940001,21.75,19.92,21.620001,536800
2020-05-19,22.08,22.18,21.030001,21.719999,679500
2020-05-20,22.629999,25.389999,22.290001,25.129999,1109600
2020-05-21,25.48,25.790001,24.15,24.35,715000
2020-05-22,24.879999,25.6,24.379999,25.139999,703400
2020-05-26,26.07,27.709999,25.91,26.780001,793900
2020-05-27,27.25,28.030001,26.66,27.799999,645900
2020-05-28,28.110001,28.15,25.379999,25.549999,395800
2020-05-29,25.040001,25.4,23.66,24.190001,646100
2020-06-01,24.559999,25.799999,24.139999,25.33,670600
2020-06-02,25.450001,26.52,25.17,26.26,362400
2020-06-03,26.969999,27.379999,26.610001,26.700001,442700
2020-06-04,27.110001,27.540001,26.299999,27.48,313500
2020-06-05,28.549999,30.16,28.549999,29.299999,602000
2020-06-08,29.76,30.1,28.66,29.49,428300
2020-06-09,28.58,28.77,27.01,27.030001,437000
2020-06-10,26.91,26.950001,25.18,25.309999,515100
2020-06-11,24.02,24.02,22.4,22.67,464400
2020-06-12,24.059999,24.870001,22.940001,23.639999,282100
2020-06-15,23.02,27.33,23.02,26.690001,1153200
2020-06-16,28.110001,28.629999,25.42,26.059999,501700
2020-06-17,26,26,24.35,24.540001,480300
2020-06-18,24.02,24.85,23.190001,23.370001,543700
2020-06-19,23.58,24.450001,23.200001,23.57,903600
2020-06-22,23.84,24.32,23.43,24.040001,389600
2020-06-23,24.42,24.709999,23.9,24.450001,555100
2020-06-24,24.530001,24.959999,23.5,24.6,600300
2020-06-25,24.32,25.16,23.51,24.309999,640300
2020-06-26,24.02,24.02,22.030001,22.33,739400
2020-06-29,22.809999,24.24,22.299999,24.129999,441100
2020-06-30,24.24,24.82,23.75,23.98,351300
2020-07-01,24.040001,24.52,23.059999,23.24,513900
2020-07-02,23.91,24.16,22.969999,23.190001,299700
2020-07-06,23.629999,23.85,22,22.290001,458700
2020-07-07,21.969999,22.07,20.32,20.43,457200
2020-07-08,20.200001,20.559999,19.65,20.34,968100
2020-07-09,20.48,20.66,19.139999,20.27,596200
2020-07-10,20.040001,21.450001,19.809999,21.41,490800
2020-07-13,21.9,22.07,20.719999,21.25,309000
2020-07-14,20.98,21.719999,20.74,21.709999,316700
2020-07-15,22.23,23.360001,22.23,23.33,515900
2020-07-16,23.01,24.049999,22.58,23.559999,475800
2020-07-17,23.549999,23.91,23.09,23.120001,384400
2020-07-20,23.09,23.440001,22.57,23.25,477100
2020-07-21,23.42,24.110001,23.16,23.4,667800
2020-07-22,23.139999,24.26,23,23.58,460300
2020-07-23,23.66,23.969999,23.25,23.389999,263000
2020-07-24,23.23,23.559999,22.83,23.299999,440400
2020-07-27,23.16,23.17,22.49,22.700001,343100
2020-07-28,22.66,22.92,22.16,22.200001,257900
2020-07-29,22.34,23.66,22.219999,23.42,473400
2020-07-30,22.870001,23.530001,22.379999,23.040001,269000
2020-07-31,22.98,23.02,21.92,22.33,468800
2020-08-03,22.51,22.66,20.280001,21.99,1168000
2020-08-04,21.99,23.559999,21.75,23.049999,652500
2020-08-05,23.57,24.4,23.4,23.690001,471900
2020-08-06,23.4,24.43,23.309999,24.25,718900
2020-08-07,23.780001,24.25,21.09,21.4,1473600
2020-08-10,21.51,23.190001,21.4,22.32,585100
2020-08-11,22.66,23.969999,22.65,23.620001,548100
2020-08-12,23.77,24.059999,22.629999,23.27,392100
2020-08-13,23.15,23.17,22.32,22.799999,417000
2020-08-14,22.690001,22.959999,22.209999,22.68,274100
2020-08-17,22.65,22.889999,22.209999,22.57,376100
2020-08-18,22.620001,22.709999,21.9,22.02,359800
2020-08-19,21.91,22.57,21.799999,22.07,282500
2020-08-20,21.52,22.190001,21.52,21.85,278600
2020-08-21,21.74,22.09,21.57,21.709999,346300
2020-08-24,22.01,22.73,21.65,22.700001,343500
2020-08-25,22.860001,23,22.389999,22.84,342800
2020-08-26,22.85,23,22.370001,22.48,207500
2020-08-27,22.450001,23.09,22.219999,22.799999,503800
2020-08-28,22.82,22.940001,22.190001,22.700001,272800
2020-08-31,22.58,22.58,21.58,21.709999,514300
2020-09-01,21.719999,22,21.209999,21.709999,627600
2020-09-02,21.799999,23.1,21.799999,22.969999,595800
2020-09-03,22.98,23.290001,21.9,22.139999,426100
2020-09-04,22.57,22.67,21.52,21.75,287500
2020-09-08,21.25,21.43,20.620001,20.700001,432900
2020-09-09,20.83,20.889999,19.59,19.9,483400
2020-09-10,20,20.4,19.68,19.68,499900
2020-09-11,19.65,19.940001,19.25,19.4,391300
2020-09-14,19.559999,20.1,19.49,19.780001,567800
2020-09-15,19.969999,20.530001,18.559999,18.719999,589300
2020-09-16,18.73,19.6,18.67,19.15,443800
2020-09-17,19.33,21.389999,19.200001,20.66,1245200
2020-09-18,20.92,21.09,20.360001,20.799999,911500
2020-09-21,20.17,20.35,18.99,20.25,605000
2020-09-22,20.65,21.25,20.4,20.93,413600
2020-09-23,20.9,21.440001,19.799999,19.83,444500
2020-09-24,19.700001,20.18,19.09,19.549999,359300
2020-09-25,19.370001,19.790001,19.08,19.51,439300
2020-09-28,19.82,20.9,19.82,20.27,347700
2020-09-29,20.24,20.57,19.860001,20.280001,390500
2020-09-30,20.41,20.83,19.440001,19.799999,306800
2020-10-01,19.780001,20.41,19.34,20.41,414700
2020-10-02,19.83,21.219999,19.4,21.059999,395000
2020-10-05,21.41,21.43,20.58,20.969999,356500
2020-10-06,21.33,22.030001,21.049999,21.33,390000
2020-10-07,21.43,21.889999,20.610001,20.879999,396100
2020-10-08,21.17,21.75,20.940001,21.190001,296400
2020-10-09,21.43,21.43,20.709999,21.030001,206400
2020-10-12,21.139999,21.24,20.620001,21.209999,543800
2020-10-13,21.040001,21.639999,20.879999,21.08,317600
2020-10-14,21.07,21.25,20.709999,20.82,335800
2020-10-15,20.530001,20.780001,19.91,20.42,293900
2020-10-16,20.42,20.99,20.17,20.200001,245800
2020-10-19,20.43,20.549999,19.76,19.809999,257800
2020-10-20,20.030001,20.360001,19.4,19.43,271200
2020-10-21,19.35,19.92,19.26,19.32,236600
2020-10-22,19.58,20.74,19.33,20.57,388100
2020-10-23,20.73,21.18,20.32,20.450001,284000
2020-10-26,20.049999,20.35,19.299999,19.780001,250500
2020-10-27,19.629999,19.790001,18.74,18.99,797200
2020-10-28,18.58,18.700001,17.66,17.76,302700
2020-10-29,17.73,19.059999,17.57,17.940001,570400
2020-10-30,18.99,18.99,16.67,17.809999,693000
2020-11-02,17.99,18.57,17.52,18.01,471300
2020-11-03,18.120001,18.790001,18.120001,18.5,356500
2020-11-04,18.389999,18.77,18.01,18.5,318700
2020-11-05,18.76,19.68,18.76,19.4,271800
2020-11-06,19.35,19.35,17.559999,17.629999,343900
2020-11-09,19.120001,21.92,18.85,21.33,1216000
2020-11-10,21.83,22.35,21.389999,21.77,642000
2020-11-11,21.780001,22.379999,20.040001,20.469999,353900
2020-11-12,20.190001,20.66,19.48,19.879999,485000
2020-11-13,20.16,21.540001,19.93,21.34,322300
2020-11-16,22.17,23.620001,21.790001,22.879999,659600
2020-11-17,22.49,23.549999,21.91,23.110001,689500
2020-11-18,23.389999,23.43,22.52,22.559999,560100
2020-11-19,22.450001,23.209999,21.99,22.9,167900
2020-11-20,22.59,23.049999,22.25,22.860001,189700
2020-11-23,23.17,25.41,22.940001,24.639999,798200
2020-11-24,25.43,25.799999,24.540001,24.870001,613300
2020-11-25,24.889999,25.780001,24.41,25.73,330100
2020-11-27,25.85,25.9,25.07,25.9,218700
2020-11-30,26,26,24.18,24.280001,459600
2020-12-01,24.950001,25,24.24,24.43,289200
2020-12-02,24.34,25.290001,24.01,25.15,260200
2020-12-03,25.24,25.389999,24.799999,25.200001,470900
2020-12-04,25.530001,26.370001,25.139999,26.309999,400000
2020-12-07,26.190001,26.76,25.32,26.17,491300
2020-12-08,25.940001,26.4,25.68,25.870001,317200
2020-12-09,32,35.32,31.450001,34.110001,2792400
2020-12-10,33,36,32.110001,35.52,1429800
2020-12-11,34.959999,36.240002,34.77,36.09,1013200
2020-12-14,36.119999,37,35.27,35.669998,860200
2020-12-15,35.049999,36.080002,35.040001,35.77,3502600
2020-12-16,35.779999,36.27,35.380001,35.75,2845800
2020-12-17,35.869999,36.25,35.740002,36.009998,1266100
2020-12-18,35.91,36.200001,35.389999,35.389999,2609500
2020-12-21,35.41,35.740002,35.049999,35.150002,1073800
2020-12-22,35.279999,35.490002,34.950001,35.18,768900
2020-12-23,35.200001,35.5,35.060001,35.110001,566100
2020-12-24,35.080002,35.41,35.040001,35.200001,327400
2020-12-28,35.200001,35.459999,35.099998,35.209999,540900
2020-12-29,35.209999,35.700001,35.029999,35.349998,596600
2020-12-30,35.310001,35.689999,35.150002,35.240002,311300
2020-12-31,35.299999,35.419998,35.119999,35.299999,469400
2021-01-04,35.290001,35.490002,34.93,35.330002,1435300
2021-01-05,35.27,35.779999,35.259998,35.540001,768700
2021-01-06,35.860001,36.18,35.470001,35.740002,750700
2021-01-07,35.799999,35.830002,35.52,35.68,302700
2021-01-08,40.5,42.09,40.23,41.080002,4769700
2021-01-11,40.080002,41.34,40,40.59,2151700
2021-01-12,40.880001,41.400002,40.419998,40.77,567000
2021-01-13,40.400002,41.150002,40.400002,40.830002,705300
2021-01-14,40.900002,40.98,40.5,40.630001,401300
2021-01-15,40.599998,40.889999,40.419998,40.709999,1018700
2021-01-19,40.919998,41,40.310001,40.400002,479000
2021-01-20,40.549999,41,40.400002,40.779999,439500
2021-01-21,40.669998,41.490002,40.669998,41.27,376200
2021-01-22,40.970001,41.450001,40.75,40.860001,397900
2021-01-25,38.450001,38.82,38.259998,38.810001,6758300
2021-01-26,38.790001,38.880001,38.66,38.759998,1371100
2021-01-27,38.66,38.849998,38.540001,38.599998,1734400
2021-01-28,38.68,38.790001,38.529999,38.549999,1231800
2021-01-29,38.419998,38.860001,38.419998,38.849998,1511900
2021-02-01,38.639999,38.849998,38.52,38.790001,634700
2021-02-02,38.799999,38.869999,38.73,38.849998,895300
2021-02-03,39.09,39.09,38.77,38.84,1093200
2021-02-04,38.82,38.939999,38.700001,38.700001,659000
2021-02-05,38.849998,38.849998,38.599998,38.75,427400
2021-02-08,38.84,38.889999,38.700001,38.77,489500
2021-02-09,38.73,38.889999,38.549999,38.77,1361700
2021-02-10,38.790001,38.849998,38.689999,38.790001,395600
2021-02-11,38.779999,38.860001,38.66,38.82,390100
2021-02-12,38.73,38.900002,38.73,38.830002,417900
2021-02-16,38.849998,38.880001,38.779999,38.830002,346300
2021-02-17,38.799999,38.830002,38.66,38.75,667700
2021-02-18,38.73,38.790001,38.639999,38.669998,416800
2021-02-19,38.720001,38.82,38.68,38.73,436600
2021-02-22,38.75,38.84,38.720001,38.75,375700
2021-02-23,38.720001,38.810001,38.599998,38.66,488400
2021-02-24,38.700001,38.799999,38.650002,38.669998,241000
2021-02-25,38.68,38.799999,38.57,38.610001,346600
2021-02-26,38.66,38.68,38.470001,38.549999,914600
2021-03-01,38.650002,38.810001,38.610001,38.759998,465700
2021-03-02,38.66,38.75,38.59,38.59,1065600
2021-03-03,38.650002,38.720001,38.509998,38.560001,673800
2021-03-04,38.560001,38.669998,38.400002,38.52,929700
2021-03-05,38.279999,38.709999,38.279999,38.540001,433200
2021-03-08,38.549999,38.709999,38.5,38.580002,551900
2021-03-09,38.619999,38.68,38.5,38.52,478800
2021-03-10,38.599998,38.75,38.459999,38.669998,402500
2021-03-11,38.700001,38.799999,38.619999,38.759998,391000
2021-03-12,38.759998,38.799999,38.66,38.790001,291800
2021-03-15,38.73,38.84,38.66,38.82,404700
2021-03-16,38.790001,38.849998,38.619999,38.790001,378300
2021-03-17,38.73,38.830002,38.709999,38.75,219900
2021-03-18,38.77,38.779999,38.709999,38.759998,278500
2021-03-19,38.73,38.82,38.509998,38.639999,788700
2021-03-22,38.650002,38.82,38.580002,38.779999,329300
2021-03-23,38.700001,38.82,38.689999,38.75,510200
2021-03-24,38.779999,38.810001,38.720001,38.73,348000
2021-03-25,38.709999,38.799999,38.709999,38.75,410700
2021-03-26,38.77,38.82,38.73,38.799999,330500
2021-03-29,38.990002,38.990002,38.709999,38.759998,223800
2021-03-30,38.790001,38.830002,38.720001,38.779999,301000
2021-03-31,38.799999,38.830002,38.759998,38.799999,329200
2021-04-01,38.869999,39,38.799999,38.900002,258300
